"","SPCODE","SITE_ID","LENGTH_MM","TISSUE","BIOLOGICALS_COMMENTS","SCIENTIFIC_NAME","COMMON_NAME","choose","Species_size","Tube_no"
"1",37228002,"N21.1",898,10084934,"(null)","Genypterus blacodes","Pink Ling","y","Genypterus blacodes",326
"2",37228002,"N21.1",839,10084969,"(null)","Genypterus blacodes","Pink Ling","y","Genypterus blacodes",324
"3",37228002,"N21.1",850,10084963,"(null)","Genypterus blacodes","Pink Ling","y","Genypterus blacodes",329
"4",37228002,"N21.1",883,10084913,"(null)","Genypterus blacodes","Pink Ling","y","Genypterus blacodes",330
"5",37228002,"N21.1",796,10084939,"(null)","Genypterus blacodes","Pink Ling","y","Genypterus blacodes",327
"6",37228002,"N21.1",545,10085167,"(null)","Genypterus blacodes","Pink Ling","y","Genypterus blacodes",328
"7",37228002,"N21.1",608,10084958,"(null)","Genypterus blacodes","Pink Ling","y","Genypterus blacodes",325
"8",37228002,"N21.1",1250,10084943,"(null)","Genypterus blacodes","Pink Ling","y","Genypterus blacodes",331
"9",37228002,"N21.1",1150,10084927,"(null)","Genypterus blacodes","Pink Ling","y","Genypterus blacodes",NA
"10",37228002,"N21.1",930,10085005,"(null)","Genypterus blacodes","Pink Ling","y","Genypterus blacodes",332
"11",37227001,"N21.1",905,10084907,"(null)","Macruronus novaezelandiae","Blue Grenadier","y","Macruronus novaezelandiae",319
"12",37227001,"N21.1",635,10084937,"(null)","Macruronus novaezelandiae","Blue Grenadier","y","Macruronus novaezelandiae",317
"13",37227001,"N21.1",575,10084967,"(null)","Macruronus novaezelandiae","Blue Grenadier","y","Macruronus novaezelandiae",315
"14",37227001,"N21.1",350,10084904,"(null)","Macruronus novaezelandiae","Blue Grenadier","y","Macruronus novaezelandiae",NA
"15",37227001,"N21.1",327,10084965,"(null)","Macruronus novaezelandiae","Blue Grenadier","y","Macruronus novaezelandiae",316
"16",37227001,"N21.1",314,10084875,"(null)","Macruronus novaezelandiae","Blue Grenadier","y","Macruronus novaezelandiae",NA
"17",37227001,"N21.1",342,10084905,"(null)","Macruronus novaezelandiae","Blue Grenadier","y","Macruronus novaezelandiae",NA
"18",37227001,"N21.1",316,10084935,"(null)","Macruronus novaezelandiae","Blue Grenadier","y","Macruronus novaezelandiae",NA
"19",37227001,"N21.1",341,10084876,"(null)","Macruronus novaezelandiae","Blue Grenadier","y","Macruronus novaezelandiae",NA
"20",37227001,"N21.1",331,10084964,"(null)","Macruronus novaezelandiae","Blue Grenadier","y","Macruronus novaezelandiae",318
"21",37439002,"N21.1",428,10085159,"(null)","Rexea solandri","Gemfish","y","Rexea solandri",341
"22",37439002,"N21.1",424,10085069,"(null)","Rexea solandri","Gemfish","y","Rexea solandri",345
"23",37439002,"N21.1",407,10085021,"(null)","Rexea solandri","Gemfish","y","Rexea solandri",343
"24",37439002,"N21.1",410,10084991,"(null)","Rexea solandri","Gemfish","y","Rexea solandri",NA
"25",37445006,"N21.1",499,10085078,"(null)","Seriolella punctata","Silver Warehou","y","Seriolella punctata",335
"26",37445006,"N21.1",393,10085085,"(null)","Seriolella punctata","Silver Warehou","y","Seriolella punctata",NA
"27",37445006,"N21.1",321,10085022,"(null)","Seriolella punctata","Silver Warehou","y","Seriolella punctata",NA
"28",37445006,"N21.1",507,10085065,"(null)","Seriolella punctata","Silver Warehou","y","Seriolella punctata",NA
"29",37445006,"N21.1",358,10085137,"(null)","Seriolella punctata","Silver Warehou","y","Seriolella punctata",342
"30",37445006,"N21.1",369,10085200,"(null)","Seriolella punctata","Silver Warehou","y","Seriolella punctata",NA
"31",37445006,"N21.1",427,10085095,"(null)","Seriolella punctata","Silver Warehou","y","Seriolella punctata",NA
"32",37445006,"N21.1",356,10085098,"(null)","Seriolella punctata","Silver Warehou","y","Seriolella punctata",NA
"33",37445006,"N21.1",344,10084992,"(null)","Seriolella punctata","Silver Warehou","y","Seriolella punctata",NA
